Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2
Groudon,100,ground,none,225.2,192,173,7483094,40,Mud Shot,Earthquake,Fire Punch
Mewtwo (Shadow),99.5,psychic,none,248.9,155.7,180,6976430,40,Psycho Cut,Psystrike,Shadow Ball
Giratina (Origin),92.5,ghost,dragon,189.7,159.6,236,7145927,40,Shadow Claw,Shadow Ball,Ominous Wind
Snorlax (Shadow),92.2,normal,none,162,145.4,272,6408030,40,Lick,Body Slam,Superpower
Snorlax,91.9,normal,none,162,145.4,272,6408030,40,Lick,Body Slam,Earthquake
Giratina (Altered),89.7,ghost,dragon,159.6,189.7,236,7145927,40,Shadow Claw,Dragon Claw,Shadow Sneak
Lugia,89.4,psychic,flying,164.4,256.8,197,8317578,40,Dragon Tail,Sky Attack,Aeroblast
Mewtwo,88,psychic,none,248.9,155.7,180,6976430,40,Psycho Cut,Psystrike,Focus Blast
Reshiram,87,dragon,fire,229.2,178.6,173,7081684,40,Dragon Breath,Crunch,Overheat
Ho-Oh,85.2,fire,flying,200.7,204.7,180,7395882,40,Incinerate,Brave Bird,Earthquake
Palkia,84.9,water,dragon,233.1,181.8,161,6822754,40,Dragon Breath,Aqua Tail,Draco Meteor
Mamoswine,84,ice,ground,207.1,127.2,203,5348194,40,Powder Snow,Avalanche,Bulldoze
Zapdos (Shadow),81.8,electric,flying,211.8,158.1,175,5858505,40,Thunder Shock,Drill Peck,Thunderbolt
Mew,80.5,psychic,none,177.8,177.8,189,5976003,40,Shadow Claw,Psyshock,Focus Blast
Gyarados,80.3,water,flying,199.2,158.9,182,5757739,40,Dragon Breath,Aqua Tail,Crunch
Landorus (Incarnate),77.6,ground,flying,218.1,155.7,173,5874966,40,Mud Shot,Rock Slide,Earth Power
Swampert (Shadow),77.2,water,ground,176.2,150.2,189,5001546,40,Mud Shot,Hydro Cannon,Earthquake
Metagross,76.7,steel,psychic,215,192,162,6687660,40,Bullet Punch,Meteor Mash,Earthquake
Gardevoir (Shadow),76,psychic,fairy,199.2,166,145,4792607,40,Charm,Synchronoise,Shadow Ball
Gengar,76,ghost,poison,218.1,129.6,134,3788277,40,Shadow Claw,Shadow Ball,Shadow Punch
Regice,75.2,ice,none,153.3,256.1,162,6359833,40,Lock On,Blizzard,Earthquake
Melmetal,73.6,steel,none,190.5,162,220,6788558,40,Thunder Shock,Superpower,Rock Slide
Zapdos,73.6,electric,flying,211.8,158.1,175,5858505,40,Thunder Shock,Drill Peck,Thunderbolt
Dialga,72.7,steel,dragon,229.2,178.6,173,7081684,40,Dragon Breath,Iron Head,Draco Meteor
Swampert,72.6,water,ground,176.2,150.2,189,5001546,40,Mud Shot,Hydro Cannon,Earthquake
Suicune,72.1,water,none,154.1,197.6,189,5754670,40,Snarl,Ice Beam,Hydro Pump
Regirock,70.8,rock,none,153.3,256.1,162,6359833,40,Lock On,Stone Edge,Focus Blast
Articuno,70.5,ice,flying,163.6,198.4,175,5678924,40,Ice Shard,Icy Wind,Hurricane
Excadrill,69.9,ground,steel,213.4,113.8,203,4929539,40,Mud Shot,Drill Run,Rock Slide
Hippowdon,69.7,ground,none,170.7,162.8,200,5558210,40,Ice Fang,Body Slam,Earth Power
Raikou (Shadow),69.1,electric,none,202.3,166,175,5875993,40,Volt Switch,Wild Charge,Shadow Ball
Togekiss,68.6,fairy,flying,189.7,183.3,168,5842416,40,Charm,Ancient Power,Flamethrower
Gyarados (Shadow),67.2,water,flying,199.2,158.9,182,5757739,40,Dragon Breath,Aqua Tail,Crunch
Genesect (Burn),66.5,bug,steel,211,169.1,149,5317350,40,Fury Cutter,X-Scissor,Techno Blast (Burn)
Rhyperior,66.3,ground,rock,202.3,162,210,6883306,40,Mud Slap,Rock Wrecker,Surf
Raikou,66,electric,none,202.3,166,175,5875993,40,Volt Switch,Wild Charge,Shadow Ball
Porygon-Z,65,normal,none,220.5,130.4,168,4830381,40,Lock On,Tri Attack,Blizzard
Beartic,63.9,ice,none,196,132,182,4707860,40,Powder Snow,Surf,Ice Punch
Articuno (Shadow),63.8,ice,flying,163.6,198.4,175,5678924,40,Ice Shard,Icy Wind,Hurricane
