Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Mandibuzz,93.6,dark,flying,92.3,149.2,176,2424943,27,Air Slash,Aerial Ace,Foul Play,5,5,5,75000
Golbat,93,poison,flying,118.7,113.7,140,1888899,29,Wing Attack,Poison Fang,Shadow Ball,5,8,1,10000
Azumarill,92.6,water,fairy,93.7,134.1,190,2387435,43.5,Bubble,Ice Beam,Play Rough,5,6,3,50000
Nidoqueen,92.2,poison,ground,117.8,116.5,139,1908186,22,Poison Jab,Poison Fang,Earth Power,5,8,3,50000
Nidoqueen (Shadow),91.4,poison,ground,117.8,116.5,139,1908186,22,Poison Jab,Poison Fang,Earth Power,5,8,3,50000
Beedrill (Shadow),90.6,bug,poison,127.6,106.2,129,1749201,31,Poison Jab,Drill Run,X-Scissor,7,5,1,10000
Ninetales (Alolan),90.5,ice,fairy,115.1,133.6,126,1936253,24.5,Powder Snow,Weather Ball (Ice),Dazzling Gleam,5,9,3,50000
Wormadam (Trash),89.9,bug,steel,105.2,150.9,134,2126928,42.5,Confusion,Iron Head,Bug Buzz,5,5,1,10000
Crustle,89.8,bug,rock,120.9,134.1,114,1848465,22,Smack Down,X-Scissor,Rock Slide,5,6,1,10000
Jellicent,89.8,water,ghost,106.7,124.3,157,2082451,24,Hex,Bubble Beam,Shadow Ball,4,5,3,50000
Froslass,89.6,ice,ghost,122.6,115.6,128,1813850,27.5,Powder Snow,Avalanche,Shadow Ball,6,7,3,50000
Mawile,89.6,steel,fairy,125.9,121.2,117,1784529,38.5,Fire Fang,Power-Up Punch,Play Rough,7,12,5,75000
Grimer (Alolan),89.5,poison,dark,123.6,86,171,1818779,49,Poison Jab,Crunch,Sludge Bomb,7,8,3,50000
Golbat (Shadow),89.2,poison,flying,118.7,113.7,140,1888899,29,Wing Attack,Poison Fang,Shadow Ball,5,8,1,10000
Forretress,89.1,bug,steel,110.2,141.6,130,2028758,25,Bug Bite,Mirror Shot,Earthquake,12,22,5,75000
Azumarill,89,water,fairy,95.3,130.7,188,2341657,39.5,Bubble,Ice Beam,Play Rough,5,6,3,50000
Scizor (Shadow),88.9,bug,steel,137.9,110.3,106,1612512,18.5,Bullet Punch,Night Slash,Iron Head,5,8,5,75000
Umbreon,88.9,dark,none,90.2,177,155,2475791,27,Snarl,Foul Play,Last Resort,4,5,5,75000
Skuntank (Shadow),88.7,poison,dark,121.7,95.2,157,1819546,23.5,Poison Jab,Crunch,Flamethrower,7,8,3,50000
Muk (Alolan),88.1,poison,dark,117.3,111.3,146,1906470,20.5,Poison Jab,Acid Spray,Dark Pulse,7,8,3,50000
Sableye,87.8,dark,ghost,121,123.5,124,1853355,45.5,Shadow Claw,Foul Play,Return,6,9,5,75000
Skuntank,87.8,poison,dark,121.7,95.2,157,1819546,23.5,Poison Jab,Crunch,Flamethrower,7,8,3,50000
Drapion,87.4,poison,dark,118.5,136.5,117,1892269,23,Poison Sting,Crunch,Sludge Bomb,5,6,5,75000
Marowak (Alolan),87.4,fire,ghost,110.8,145,126,2025310,32,Fire Spin,Shadow Bone,Bone Club,5,4,3,50000
Beedrill,87.2,bug,poison,127.6,106.2,129,1749201,31,Poison Jab,Drill Run,X-Scissor,7,5,1,10000
Pawniard,86.6,dark,steel,132,107.8,118,1678084,49,Fury Cutter,Night Slash,Iron Head,9,13,5,75000
Wigglytuff,86.6,normal,fairy,115.8,75.5,220,1924765,29,Charm,Ice Beam,Play Rough,10,10,1,10000
Cofagrigus,86.1,ghost,none,112.2,168.3,106,2002086,25,Shadow Claw,Shadow Ball,Psychic,7,7,3,50000
Vullaby,86.1,dark,flying,100.8,129.4,157,2048662,50,Air Slash,Brave Bird,Foul Play,7,5,5,75000
Qwilfish,86,water,poison,130.5,105.5,123,1693578,27,Poison Sting,Aqua Tail,Sludge Wave,4,8,3,50000
Tentacruel,85.9,water,poison,110.1,139.9,132,2032660,23.5,Poison Jab,Acid Spray,Hydro Pump,7,11,3,50000
Dragalge,85.6,poison,dragon,117.9,139.9,115,1895881,23.5,Dragon Tail,Aqua Tail,Outrage,4,7,3,50000
Mawile (Shadow),85.6,steel,fairy,125.9,121.2,117,1784529,38.5,Fire Fang,Power-Up Punch,Play Rough,7,12,5,75000
Crobat,85.5,poison,flying,121.8,115.7,130,1832248,21,Air Slash,Poison Fang,Shadow Ball,4,7,1,10000
Drapion (Shadow),85.4,poison,dark,118.5,136.5,117,1892269,23,Poison Sting,Crunch,Sludge Bomb,5,6,5,75000
Drifblim,85.2,ghost,flying,119.8,75,208,1867826,23,Hex,Icy Wind,Shadow Ball,4,5,5,75000
Tyranitar (Shadow),84.8,rock,dark,130.2,109.4,121,1723417,14.5,Smack Down,Stone Edge,Crunch,7,6,5,75000
Clefable,84.7,fairy,none,117.2,111.5,146,1908090,23,Charm,Meteor Mash,Moonblast,9,10,1,10000
Escavalier,84.5,bug,steel,133.9,116.8,107,1673454,19.5,Counter,Drill Run,Megahorn,7,8,3,50000
Aromatisse,84.4,fairy,none,116.5,108,153,1924550,24,Charm,Psychic,Thunderbolt,10,10,3,50000
Galvantula,84.4,bug,electric,139,93.8,124,1615746,25.5,Volt Switch,Discharge,Lunge,3,3,3,50000
Dwebble,84.3,bug,rock,111.8,120.2,127,1705533,50,Smack Down,Rock Blast,X-Scissor,5,5,1,10000
Scizor,84.3,bug,steel,137.9,110.3,106,1612512,18.5,Bullet Punch,Night Slash,Iron Head,5,8,5,75000
Gengar,84.1,ghost,poison,156.6,94.3,97,1433181,19,Shadow Claw,Shadow Punch,Sludge Bomb,5,7,3,50000
Sylveon,84.1,fairy,none,118.9,121.2,131,1888899,18.5,Charm,Psyshock,Moonblast,8,10,5,75000
Forretress (Shadow),83.8,bug,steel,110.2,141.6,130,2028758,25,Bug Bite,Mirror Shot,Earthquake,12,22,5,75000
Nidorina,83.8,poison,none,110.9,113.4,157,1975496,50,Poison Sting,Poison Fang,Sludge Bomb,4,6,3,50000
Slurpuff,83.6,fairy,none,117.4,118.1,138,1912211,25.5,Charm,Flamethrower,Play Rough,10,10,3,50000
Haunter,83.5,ghost,poison,161.2,85.5,100,1378532,28,Shadow Claw,Shadow Punch,Sludge Bomb,5,7,3,50000
Muk (Shadow),83.2,poison,none,117.3,111.3,146,1906470,20.5,Poison Jab,Thunder Punch,Dark Pulse,6,8,3,50000
Tyranitar,83,rock,dark,130.2,109.4,121,1723417,14.5,Smack Down,Stone Edge,Crunch,7,6,5,75000
Zweilous,82.9,dark,dragon,121,109.2,140,1849588,31,Dragon Breath,Body Slam,Dark Pulse,12,17,5,75000
Grimer (Shadow),82.8,poison,none,123.6,86,171,1818779,49,Poison Jab,Mud Bomb,Sludge Bomb,6,8,3,50000
Muk,82.8,poison,none,117.3,111.3,146,1906470,20.5,Poison Jab,Thunder Punch,Dark Pulse,6,8,3,50000
Ariados,82.5,bug,poison,124.7,102,141,1793573,34,Poison Sting,Cross Poison,Megahorn,4,7,1,10000
Seviper,82.3,poison,none,138.8,89.5,130,1616076,27,Poison Jab,Poison Fang,Crunch,5,7,3,50000
Honchkrow,82.1,dark,flying,150.6,68.3,145,1492462,20.5,Snarl,Brave Bird,Sky Attack,5,4,3,50000
Obstagoon,81.9,dark,normal,112.6,126.7,138,1969669,21,Counter,Night Slash,Gunk Shot,5,11,3,10000
Granbull (Shadow),81.5,fairy,none,135.3,87.7,139,1650182,22,Charm,Crunch,Close Combat,8,8,3,50000
Spritzee,81.4,fairy,none,105,107.6,168,1898008,50,Charm,Thunderbolt,Draining Kiss,10,10,3,50000
Granbull,81.3,fairy,none,135.3,87.7,139,1650182,22,Charm,Close Combat,Crunch,8,8,3,50000
Genesect,81.1,bug,steel,141.1,111.7,100,1575465,16,Fury Cutter,Magnet Bomb,X-Scissor,12,9,20,100000
Crobat (Shadow),81,poison,flying,121.8,115.7,130,1832248,21,Air Slash,Poison Fang,Shadow Ball,4,7,1,10000
