Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Buddy Distance,Charged Move Cost
Medicham,96.1,fighting,psychic,105,140.3,142,2093069,50,Counter,Ice Punch,Psychic,3,50000
Azumarill,94,water,fairy,93.7,134.1,190,2387435,43.5,Bubble,Ice Beam,Hydro Pump,3,50000
Stunfisk (Galarian),94,ground,steel,101.8,127.9,169,2200089,26.5,Mud Shot,Rock Slide,Earthquake,5,75000
Altaria,93.5,dragon,flying,103.4,153.3,136,2156405,28.5,Dragon Breath,Sky Attack,Dragon Pulse,1,10000
Sableye,93,dark,ghost,121,123.5,124,1853355,45.5,Shadow Claw,Foul Play,Return,5,75000
Bastiodon,92.9,rock,steel,81.1,246.7,138,2761698,47.5,Smack Down,Stone Edge,Flamethrower,5,75000
Jellicent,92.9,water,ghost,106.7,124.3,157,2082451,24,Hex,Bubble Beam,Shadow Ball,3,50000
Deoxys (Defense),92.7,psychic,none,101,221.5,98,2192628,23.5,Counter,Psycho Boost,Thunderbolt,20,100000
Azumarill,92.4,water,fairy,95.3,130.7,188,2341657,39.5,Bubble,Ice Beam,Hydro Pump,3,50000
Swampert (Shadow),92.3,water,ground,123,108.6,136,1815930,18.5,Mud Shot,Hydro Cannon,Sludge Wave,3,10000
Swampert,92,water,ground,123,108.6,136,1815930,18.5,Mud Shot,Hydro Cannon,Sludge Wave,3,10000
Cresselia,91.5,psychic,none,93.2,158.3,163,2404853,20,Psycho Cut,Grass Knot,Moonblast,20,100000
Scrafty,91.5,dark,fighting,110.4,155.4,117,2007526,24.5,Counter,Foul Play,Power-Up Punch,3,50000
Machamp (Shadow),91.4,fighting,none,136.4,97.2,124,1644073,17.5,Counter,Cross Chop,Rock Slide,3,50000
Lickitung,91.2,normal,none,98.3,126.9,183,2282878,50,Lick,Body Slam,Power Whip,3,50000
Mandibuzz,91.1,dark,flying,92.3,149.2,176,2424943,27,Snarl,Foul Play,Aerial Ace,5,75000
Diggersby,90.7,normal,ground,96.3,141.2,171,2324733,48,Mud Shot,Fire Punch,Earthquake,1,10000
Medicham,90.6,fighting,psychic,107.5,132,134,1900834,40,Counter,Ice Punch,Psychic,3,50000
Politoed (Shadow),90.3,water,none,114.7,121.7,140,1954251,23,Mud Shot,Weather Ball (Water),Earthquake,3,50000
Wobbuffet,90.2,psychic,none,63,101.7,333,2133829,50,Counter,Return,Mirror Coat,3,50000
Abomasnow (Shadow),90,grass,ice,117.9,111.4,143,1877258,23.5,Powder Snow,Weather Ball (Ice),Energy Ball,3,50000
Registeel,90,steel,none,95.5,189.6,130,2353244,23,Lock On,Flash Cannon,Focus Blast,20,100000
Skarmory,90,steel,flying,106.2,163.1,122,2113576,27,Air Slash,Brave Bird,Sky Attack,5,75000
Umbreon,89.8,dark,none,90.2,177,155,2475791,27,Snarl,Foul Play,Last Resort,5,75000
Zweilous,89.8,dark,dragon,121,109.2,140,1849588,31,Dragon Breath,Body Slam,Dark Pulse,5,75000
Hitmontop,89.4,fighting,none,121.7,151.3,100,1841514,26.5,Counter,Close Combat,Stone Edge,5,75000
Ninetales (Alolan),89.3,ice,fairy,115.1,133.6,126,1936253,24.5,Powder Snow,Weather Ball (Ice),Dazzling Gleam,3,50000
Sableye,89.3,dark,ghost,123.3,119.3,120,1765496,40,Shadow Claw,Foul Play,Return,5,75000
Bastiodon,89.2,rock,steel,84.7,236.2,132,2641811,39,Smack Down,Stone Edge,Flamethrower,5,75000
Regirock,89.2,rock,none,103.7,180.2,115,2149641,18,Lock On,Stone Edge,Focus Blast,20,100000
Politoed,89.1,water,none,114.7,121.7,140,1954251,23,Mud Shot,Weather Ball (Water),Earthquake,3,50000
