,Pokemon,#,GL,XG,RL,UL,PL,ML,CL,GLx,XGx,RLx,ULx,PLx,MLx,CLx,SumRank,Best,BestNo
24,Machamp (Shadow),68.0,91.4,92.0,85.8,86.0,90.9,82.1,77.2,14.0,8.0,36.0,56.0,13.0,35.0,44.0,206.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML', 'CL']",7
80,Snorlax,143.0,86.1,87.1,86.2,88.2,87.2,91.3,89.3,64.0,47.0,31.0,36.0,48.0,9.0,7.0,242.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML', 'CL']",7
100,Snorlax (Shadow),143.0,84.7,85.6,87.1,86.0,89.9,96.2,91.0,84.0,70.0,24.0,58.0,23.0,3.0,3.0,265.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML', 'CL']",7
52,Machamp,68.0,88.1,90.6,82.9,87.0,90.0,79.9,72.9,41.0,16.0,71.0,48.0,20.0,46.0,65.0,307.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML', 'CL']",7
21,Swampert,260.0,92.0,,85.7,93.1,93.7,87.9,84.9,11.0,,40.0,8.0,3.0,14.0,21.0,97.0,"['GL', 'RL', 'UL', 'PL', 'ML', 'CL']",6
20,Swampert (Shadow),260.0,92.3,,86.0,90.6,93.7,86.0,84.4,10.0,,35.0,16.0,4.0,22.0,22.0,109.0,"['GL', 'RL', 'UL', 'PL', 'ML', 'CL']",6
40,Regirock,377.0,89.2,90.5,92.0,89.9,,77.1,82.7,30.0,18.0,4.0,22.0,,60.0,30.0,164.0,"['GL', 'XG', 'RL', 'UL', 'ML', 'CL']",6
98,Magnezone (Shadow),462.0,84.8,87.0,,87.5,89.7,82.2,78.8,82.0,51.0,,43.0,25.0,34.0,41.0,276.0,"['GL', 'XG', 'UL', 'PL', 'ML', 'CL']",6
64,Zapdos (Shadow),145.0,87.0,87.4,85.4,88.2,,76.6,80.0,51.0,43.0,46.0,37.0,,66.0,38.0,281.0,"['GL', 'XG', 'RL', 'UL', 'ML', 'CL']",6
48,Mew,151.0,88.6,88.5,86.3,84.1,,75.7,81.9,37.0,33.0,28.0,79.0,,72.0,32.0,281.0,"['GL', 'XG', 'RL', 'UL', 'ML', 'CL']",6
33,Abomasnow (Shadow),460.0,90.0,87.7,90.7,94.6,94.9,72.3,65.3,21.0,40.0,10.0,3.0,1.0,97.0,120.0,292.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML']",6
96,Dragonite (Shadow),149.0,84.8,87.0,87.7,81.6,89.1,96.5,89.6,80.0,49.0,19.0,111.0,29.0,2.0,6.0,296.0,"['GL', 'XG', 'RL', 'PL', 'ML', 'CL']",6
50,Abomasnow,460.0,88.2,87.8,91.5,94.8,92.5,73.7,64.5,39.0,39.0,6.0,2.0,5.0,86.0,123.0,300.0,"['GL', 'XG', 'RL', 'UL', 'PL', 'ML']",6
86,Escavalier,589.0,85.6,88.8,,86.4,90.4,76.6,71.4,70.0,29.0,,54.0,17.0,64.0,73.0,307.0,"['GL', 'XG', 'UL', 'PL', 'ML', 'CL']",6
105,Regice,378.0,84.6,84.5,86.1,90.2,,76.6,82.2,89.0,85.0,34.0,19.0,,65.0,31.0,323.0,"['GL', 'XG', 'RL', 'UL', 'ML', 'CL']",6
68,Zapdos,145.0,86.6,85.7,84.1,83.4,,77.3,83.8,55.0,67.0,59.0,93.0,,57.0,25.0,356.0,"['GL', 'XG', 'RL', 'UL', 'ML', 'CL']",6
71,Lapras,131.0,86.5,83.4,87.7,89.6,87.8,75.7,71.2,58.0,110.0,20.0,25.0,41.0,73.0,75.0,402.0,"['GL', 'RL', 'UL', 'PL', 'ML', 'CL']",6
164,Gyarados (Shadow),130.0,81.7,84.3,84.2,86.9,88.0,91.5,85.2,148.0,93.0,58.0,50.0,39.0,7.0,20.0,415.0,"['XG', 'RL', 'UL', 'PL', 'ML', 'CL']",6
