#,Name,Shadow,XL,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Released_2021_03_13
1,Bulbasaur,Bulbasaur (Shadow),Bulbasaur (XL),1,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,TRUE
2,Ivysaur,Ivysaur (Shadow),Ivysaur (XL),2,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,TRUE
3,Venusaur,Venusaur (Shadow),Venusaur (XL),3,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,TRUE
3,VenusaurMega Venusaur,VenusaurMega Venusaur (Shadow),VenusaurMega Venusaur (XL),3,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,TRUE
4,Charmander,Charmander (Shadow),Charmander (XL),4,Fire,,309,39,52,43,60,50,65,1,FALSE,TRUE
5,Charmeleon,Charmeleon (Shadow),Charmeleon (XL),5,Fire,,405,58,64,58,80,65,80,1,FALSE,TRUE
6,Charizard,Charizard (Shadow),Charizard (XL),6,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,TRUE
6,CharizardMega Charizard X,CharizardMega Charizard X (Shadow),CharizardMega Charizard X (XL),6,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,TRUE
6,CharizardMega Charizard Y,CharizardMega Charizard Y (Shadow),CharizardMega Charizard Y (XL),6,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,TRUE
7,Squirtle,Squirtle (Shadow),Squirtle (XL),7,Water,,314,44,48,65,50,64,43,1,FALSE,TRUE
8,Wartortle,Wartortle (Shadow),Wartortle (XL),8,Water,,405,59,63,80,65,80,58,1,FALSE,TRUE
9,Blastoise,Blastoise (Shadow),Blastoise (XL),9,Water,,530,79,83,100,85,105,78,1,FALSE,TRUE
9,BlastoiseMega Blastoise,BlastoiseMega Blastoise (Shadow),BlastoiseMega Blastoise (XL),9,Water,,630,79,103,120,135,115,78,1,FALSE,TRUE
10,Caterpie,Caterpie (Shadow),Caterpie (XL),10,Bug,,195,45,30,35,20,20,45,1,FALSE,TRUE
11,Metapod,Metapod (Shadow),Metapod (XL),11,Bug,,205,50,20,55,25,25,30,1,FALSE,TRUE
12,Butterfree,Butterfree (Shadow),Butterfree (XL),12,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,TRUE
13,Weedle,Weedle (Shadow),Weedle (XL),13,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,TRUE
14,Kakuna,Kakuna (Shadow),Kakuna (XL),14,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,TRUE
15,Beedrill,Beedrill (Shadow),Beedrill (XL),15,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,TRUE
15,BeedrillMega Beedrill,BeedrillMega Beedrill (Shadow),BeedrillMega Beedrill (XL),15,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,TRUE
16,Pidgey,Pidgey (Shadow),Pidgey (XL),16,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,TRUE
17,Pidgeotto,Pidgeotto (Shadow),Pidgeotto (XL),17,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,TRUE
18,Pidgeot,Pidgeot (Shadow),Pidgeot (XL),18,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,TRUE
18,PidgeotMega Pidgeot,PidgeotMega Pidgeot (Shadow),PidgeotMega Pidgeot (XL),18,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,TRUE
19,Rattata,Rattata (Shadow),Rattata (XL),19,Normal,,253,30,56,35,25,35,72,1,FALSE,TRUE
20,Raticate,Raticate (Shadow),Raticate (XL),20,Normal,,413,55,81,60,50,70,97,1,FALSE,TRUE
21,Spearow,Spearow (Shadow),Spearow (XL),21,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,TRUE
