Pokemon,Fast Move,Charged Move,DPS,TDO,DPS^3*TDO,CP
Mega Mewtwo Y,Confusion,Psystrike,25.43,895.8,14731.6,5210
Mega Mewtwo Y,Psycho Cut,Psystrike,25.306,891.4,14445.5,5210
Mega Rayquaza,Dragon Tail,Outrage,23.864,969.1,13169.9,5608
Mega Mewtwo X,Confusion,Psystrike,24.619,867.2,12939.7,5042
Mega Mewtwo X,Psycho Cut,Psystrike,24.508,863.3,12707.9,5042
Mega Mewtwo Y,Confusion,Psychic,23.717,835.4,11145.6,5210
Mega Rayquaza,Air Slash,Outrage,22.69,921.4,10764.3,5608
Mega Mewtwo Y,Psycho Cut,Psychic,23.275,819.9,10338.2,5210
Mega Mewtwo X,Confusion,Psychic,22.96,808.8,9789.8,5042
Mega Rayquaza,Dragon Tail,Hurricane,22.117,898.2,9717.8,5608
Mega Mewtwo X,Psycho Cut,Psychic,22.541,794,9094.4,5042
Mega Mewtwo Y,Confusion,Shadow Ball,22.016,775.5,8276.2,5210
Mega Garchomp,Dragon Tail,Outrage,20.931,893.2,8191.1,5037
Mega Rayquaza,Dragon Tail,Aerial Ace,20.953,850.9,7827.1,5608
Mega Mewtwo X,Confusion,Focus Blast,21.608,761.2,7679.5,5042
Mega Mewtwo X,Confusion,Shadow Ball,21.314,750.8,7269.9,5042
Mega Mewtwo Y,Psycho Cut,Shadow Ball,21.27,749.2,7209.7,5210
Mega Garchomp,Dragon Tail,Earthquake,20.184,861.3,7081.8,5037
Mega Mewtwo X,Psycho Cut,Focus Blast,21.044,741.3,6907.9,5042
Mega Rayquaza,Air Slash,Hurricane,20.301,824.4,6897,5608
Mega Metagross,Bullet Punch,Meteor Mash,19.7,870.3,6653,4560
Mega Lucario,Counter,Aura Sphere,22.657,570.6,6636.5,3552
Mega Blaziken,Counter,Blast Burn,22.247,591.6,6513.9,3864
Mega Garchomp,Mud Shot,Outrage,19.759,843.2,6504.8,5037
Mega Mewtwo Y,Confusion,Thunderbolt,20.723,730,6495.8,5210
Mega Gengar,Lick,Shadow Ball,22.364,576.7,6450.9,4026
Mega Mewtwo Y,Confusion,Hyper Beam,20.677,728.3,6438.3,5210
